gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score
other,group D,some college,free/reduced,none,42,39
other,group B,bachelor's degree,free/reduced,none,49,49
other,group C,associate's degree,standard,none,80,80
female,group D,high school,standard,none,89,84
other,group C,some college,standard,none,48,42
female,group C,some high school,free/reduced,none,71,77
other,group B,high school,standard,completed,63,59
other,group C,associate's degree,standard,none,74,76
female,group B,high school,free/reduced,completed,77,82
other,group D,some college,free/reduced,completed,71,66
female,group D,high school,free/reduced,none,75,70
female,group C,bachelor's degree,free/reduced,completed,60,60
female,group C,some high school,standard,none,83,86
other,group D,some high school,free/reduced,none,47,46
female,group E,bachelor's degree,free/reduced,none,58,52
other,group B,high school,standard,none,58,50
other,group D,high school,standard,none,43,39
other,group B,some college,free/reduced,none,28,24
other,group F,some high school,free/reduced,none,39,40
other,group C,high school,free/reduced,none,62,49
other,group C,some college,standard,none,68,66
other,group D,bachelor's degree,standard,none,63,66
female,group B,some college,standard,none,57,60
other,group C,high school,standard,none,61,63
other,group F,master's degree,standard,none,63,67
female,group D,bachelor's degree,standard,none,81,73
other,group C,bachelor's degree,standard,completed,80,75
other,group D,associate's degree,free/reduced,completed,69,70
female,group C,some high school,standard,none,57,53
other,group C,associate's degree,free/reduced,none,48,43
other,group E,some college,standard,completed,78,80
other,group C,associate's degree,standard,none,68,63
female,group C,associate's degree,standard,completed,87,94
female,group C,high school,standard,completed,67,64
other,group C,some college,standard,none,83,81
female,group D,some high school,free/reduced,none,86,89
other,group D,some college,standard,none,85,79
other,group E,high school,free/reduced,completed,56,49
female,group C,some college,free/reduced,completed,83,81
female,group C,high school,standard,none,58,54
other,group D,associate's degree,standard,completed,83,85
other,group E,some high school,standard,none,84,80
female,group C,some high school,standard,none,65,64
other,group B,associate's degree,free/reduced,completed,80,78
female,group F,high school,standard,none,69,60
other,group D,some college,free/reduced,completed,60,59
other,group D,associate's degree,standard,completed,63,65
other,group C,some college,standard,none,69,71
female,group C,bachelor's degree,free/reduced,completed,90,81
other,group C,some college,standard,none,54,43
other,group D,some high school,standard,none,83,82
other,group C,high school,standard,none,43,40
other,group C,associate's degree,standard,completed,76,72
other,group D,some college,free/reduced,none,68,58
female,group E,high school,free/reduced,none,46,49
female,group C,associate's degree,standard,none,68,62
female,group F,high school,standard,completed,73,80
female,group E,some high school,standard,none,61,58
other,group C,some high school,free/reduced,none,53,47
other,group C,associate's degree,free/reduced,none,62,54
female,group D,some high school,standard,none,70,61
other,group B,high school,standard,completed,80,79
other,group D,some college,free/reduced,none,60,54
female,group B,master's degree,standard,none,79,87
other,group F,associate's degree,standard,none,78,72
female,group B,some college,free/reduced,completed,58,64
female,group B,some high school,standard,completed,88,92
female,group E,some high school,free/reduced,none,64,64
female,group E,master's degree,standard,none,50,47
female,group D,bachelor's degree,standard,completed,78,84
other,group D,bachelor's degree,free/reduced,completed,71,67
female,group D,high school,standard,none,75,68
female,group B,associate's degree,standard,none,54,51
female,group B,high school,free/reduced,completed,71,68
female,group B,bachelor's degree,standard,none,60,64
other,group C,some high school,free/reduced,completed,74,68
other,group D,some high school,free/reduced,completed,52,48
female,group F,some college,free/reduced,none,90,83
other,group C,some college,free/reduced,none,53,43
female,group B,some high school,standard,completed,63,66
other,group F,some college,standard,completed,83,77
other,group C,high school,standard,none,71,65
female,group D,associate's degree,standard,none,64,67
female,group C,associate's degree,free/reduced,none,61,60
other,group B,some high school,standard,none,67,64
female,group C,some high school,free/reduced,none,64,60
female,group F,high school,standard,none,75,74
other,group D,some high school,standard,completed,72,76
female,group B,some college,standard,completed,71,76
female,group C,bachelor's degree,free/reduced,completed,65,73
other,group E,some college,free/reduced,completed,53,56
female,group E,bachelor's degree,standard,none,89,84
other,group E,high school,free/reduced,none,75,64
female,group F,high school,standard,none,91,89
other,group B,some college,free/reduced,none,54,42
female,group C,bachelor's degree,standard,completed,87,90
female,group D,some college,standard,none,90,90
female,group E,high school,standard,none,51,43
female,group D,high school,standard,completed,83,94
female,group E,some high school,standard,completed,78,76
other,group E,associate's degree,standard,completed,84,81
female,group D,high school,standard,completed,86,79
female,group D,some high school,free/reduced,none,86,87
female,group D,some high school,free/reduced,none,57,50
other,group C,some high school,free/reduced,completed,61,61
other,group F,associate's degree,free/reduced,completed,82,78
other,group C,bachelor's degree,free/reduced,none,80,78
female,group C,some college,standard,none,62,64
female,group C,high school,free/reduced,none,56,51
female,group C,some college,free/reduced,none,29,23
other,group D,some college,free/reduced,none,58,56
other,group C,some high school,standard,none,59,54
female,group B,some high school,standard,none,78,83
female,group D,associate's degree,standard,none,100,100
female,group B,associate's degree,standard,completed,80,86
other,group B,bachelor's degree,standard,completed,73,83
female,group F,some college,free/reduced,completed,70,69
other,group C,some college,standard,completed,73,75
other,group F,associate's degree,standard,completed,71,67
female,group C,some high school,standard,completed,74,73
female,group B,some college,standard,completed,63,66
female,group F,high school,standard,none,77,79
other,group C,associate's degree,standard,none,61,56
other,group D,some college,standard,none,92,85
female,group B,associate's degree,standard,completed,64,68
other,group F,high school,standard,none,49,43
other,group D,some college,standard,none,75,71
other,group C,high school,standard,none,72,58
female,group B,bachelor's degree,free/reduced,none,75,72
female,group C,master's degree,free/reduced,none,60,61
other,group C,some high school,free/reduced,completed,61,61
female,group D,some high school,standard,none,62,61
other,group E,high school,standard,none,70,64
other,group E,some college,free/reduced,none,65,59
female,group C,some high school,standard,none,70,68
other,group F,some college,standard,none,65,59
female,group C,some high school,free/reduced,none,46,33
female,group F,bachelor's degree,standard,none,71,63
other,group D,some high school,standard,none,71,70
other,group C,some college,free/reduced,none,45,38
other,group D,associate's degree,standard,none,73,74
other,group C,high school,standard,none,39,30
female,group E,some college,standard,none,83,78
female,group F,master's degree,free/reduced,none,65,66
other,group C,associate's degree,standard,none,70,73
other,group C,associate's degree,free/reduced,none,52,47
other,group B,some college,standard,completed,78,76
other,group C,bachelor's degree,standard,none,83,85
other,group E,bachelor's degree,standard,none,71,71
female,group C,associate's degree,free/reduced,none,74,72
female,group D,some college,standard,completed,85,93
other,group C,associate's degree,standard,none,63,66
female,group E,some high school,standard,none,87,83
other,group C,some high school,standard,none,74,69
other,group C,some college,standard,none,52,44
other,group D,associate's degree,standard,none,88,90
other,group B,associate's degree,free/reduced,none,66,66
female,group C,high school,standard,completed,64,62
female,group C,master's degree,standard,completed,100,100
other,group E,some high school,free/reduced,completed,70,61
other,group C,some college,standard,none,38,35
other,group D,bachelor's degree,standard,completed,86,95
female,group E,high school,standard,none,71,66
other,group C,some college,free/reduced,none,76,71
other,group D,some high school,standard,none,72,64
female,group C,high school,free/reduced,none,52,53
female,group C,some college,standard,none,75,75
female,group B,high school,standard,completed,62,64
other,group C,high school,standard,none,56,51
female,group C,some high school,standard,completed,85,88
other,group C,master's degree,free/reduced,none,47,46
other,group C,associate's degree,standard,completed,73,77
other,group B,some high school,standard,none,59,60
other,group B,some college,standard,completed,87,89
female,group B,master's degree,standard,none,82,82
other,group C,some college,free/reduced,completed,69,59
other,group C,some high school,standard,completed,55,60
other,group B,some college,free/reduced,completed,67,56
other,group F,some high school,free/reduced,completed,44,41
female,group C,some college,free/reduced,completed,44,50
female,group C,bachelor's degree,free/reduced,none,73,71
female,group D,some high school,free/reduced,none,62,60
other,group B,some high school,standard,completed,62,58
female,group B,some college,free/reduced,completed,85,82
female,group C,bachelor's degree,standard,completed,67,63
female,group C,some college,standard,none,63,69
other,group C,some college,standard,none,51,53
female,group D,some college,standard,none,94,96
other,group B,some college,standard,none,87,79
female,group C,associate's degree,standard,none,73,68
other,group B,some college,standard,none,48,43
female,group B,some college,standard,none,71,65
other,group D,some college,standard,completed,75,71
female,group C,some high school,free/reduced,none,85,78
other,group E,bachelor's degree,free/reduced,none,68,59
other,group C,some college,free/reduced,completed,73,68
other,group C,associate's degree,free/reduced,none,43,45
female,group B,some high school,standard,none,88,84
female,group C,bachelor's degree,free/reduced,none,79,83
female,group E,master's degree,free/reduced,none,81,83
female,group C,some college,free/reduced,none,78,82
other,group D,some college,free/reduced,completed,91,89
other,group B,master's degree,standard,none,96,96
female,group B,associate's degree,free/reduced,none,64,60
female,group D,some high school,standard,none,56,58
other,group C,bachelor's degree,standard,none,79,74
female,group D,bachelor's degree,standard,none,71,75
other,group D,master's degree,standard,none,69,74
female,group D,master's degree,standard,completed,68,76
female,group C,some high school,standard,none,49,49
female,group C,some high school,standard,none,76,76
other,group D,high school,free/reduced,none,63,60
other,group E,some college,standard,none,65,60
female,group B,some high school,free/reduced,none,34,28
other,group E,some college,free/reduced,none,64,66
other,group B,bachelor's degree,standard,completed,92,93
other,group B,associate's degree,standard,completed,84,81
female,group B,high school,free/reduced,none,64,63
female,group C,associate's degree,standard,none,87,92
other,group D,associate's degree,standard,none,57,59
other,group D,high school,standard,none,80,72
female,group C,high school,free/reduced,completed,48,53
female,group C,associate's degree,standard,none,91,86
other,group E,some high school,standard,none,76,63
female,group E,some high school,free/reduced,completed,56,55
other,group C,some college,standard,none,56,57
female,group D,high school,standard,none,70,72
other,group E,some college,free/reduced,none,79,71
female,group F,some high school,standard,none,88,86
female,group E,associate's degree,standard,none,72,71
female,group C,master's degree,standard,completed,79,89
female,group C,some high school,standard,none,80,72
other,group C,bachelor's degree,free/reduced,none,60,56
other,group B,associate's degree,standard,none,52,48
other,group B,high school,standard,none,36,32
other,group B,associate's degree,free/reduced,completed,82,82
female,group E,bachelor's degree,standard,none,89,93
other,group C,bachelor's degree,standard,none,77,82
female,group C,bachelor's degree,standard,completed,83,82
other,group D,associate's degree,standard,none,74,71
female,group D,high school,standard,none,85,78
other,group D,some college,free/reduced,none,47,48
female,group D,master's degree,free/reduced,none,64,66
female,group E,some college,standard,none,76,71
female,group D,some college,standard,completed,92,97
other,group F,associate's degree,free/reduced,completed,61,59
female,group F,bachelor's degree,standard,none,67,71
female,group C,some college,standard,none,100,88
female,group D,associate's degree,standard,none,73,73
female,group B,some college,free/reduced,none,59,56
female,group E,some high school,standard,completed,78,73
other,group D,some college,free/reduced,completed,80,86
female,group D,bachelor's degree,free/reduced,none,87,90
other,group E,some college,free/reduced,completed,63,63
female,group D,some high school,free/reduced,completed,72,76
female,group D,high school,standard,none,73,72
other,group C,bachelor's degree,free/reduced,none,66,68
other,group B,associate's degree,standard,completed,74,76
other,group B,some college,standard,completed,72,79
female,group E,some college,free/reduced,none,88,86
other,group C,associate's degree,standard,completed,59,60
female,group D,high school,standard,none,85,85
other,group D,associate's degree,standard,completed,71,76
other,group C,high school,standard,completed,60,63
other,group C,some college,free/reduced,none,58,50
female,group C,associate's degree,free/reduced,none,46,43
female,group D,some high school,standard,none,56,53
female,group E,some college,standard,completed,100,100
other,group D,some college,standard,none,68,65
female,group E,master's degree,free/reduced,completed,100,98
other,group E,master's degree,free/reduced,none,62,66
other,group D,associate's degree,free/reduced,completed,76,73
female,group D,bachelor's degree,free/reduced,none,53,48
other,group C,bachelor's degree,free/reduced,none,43,35
other,group C,some college,free/reduced,none,68,62
female,group C,bachelor's degree,standard,none,73,81
other,group E,high school,free/reduced,none,48,36
female,group D,high school,standard,none,46,57
female,group E,high school,standard,none,62,60
female,group C,some high school,standard,none,66,73
female,group C,some high school,free/reduced,completed,62,66
female,group D,some college,standard,completed,95,94
female,group B,some college,standard,none,77,83
other,group E,some college,free/reduced,none,57,53
female,group D,some college,standard,completed,79,87
other,group C,high school,free/reduced,none,38,27
female,group B,some college,standard,none,73,66
other,group F,associate's degree,free/reduced,none,64,60
female,group C,high school,standard,completed,91,94
other,group C,associate's degree,free/reduced,none,50,43
female,group D,some college,free/reduced,none,79,76
female,group D,high school,free/reduced,completed,54,56
other,group F,bachelor's degree,standard,completed,87,94
other,group C,some college,standard,completed,52,52
other,group C,master's degree,standard,none,60,62
female,group B,associate's degree,standard,none,71,71
female,group B,high school,free/reduced,none,49,50
other,group E,master's degree,free/reduced,completed,77,82
other,group B,some college,free/reduced,none,72,68
female,group D,bachelor's degree,standard,completed,69,75
other,group B,associate's degree,standard,none,79,79
other,group C,bachelor's degree,standard,none,84,88
other,group C,high school,standard,completed,59,64
female,group B,master's degree,standard,completed,73,74
female,group B,some college,standard,none,96,89
female,group B,associate's degree,standard,none,87,89
female,group C,high school,free/reduced,none,72,71
other,group C,associate's degree,free/reduced,none,78,75
female,group C,associate's degree,standard,completed,95,100
female,group F,high school,standard,none,73,66
other,group D,bachelor's degree,standard,completed,97,100
female,group B,some college,standard,none,63,62
female,group B,some college,standard,none,54,54
female,group B,high school,free/reduced,completed,85,90
female,group F,some college,standard,none,51,54
other,group F,some high school,free/reduced,none,40,40
female,group C,some high school,standard,completed,86,90
female,group C,some college,free/reduced,none,63,56
female,group D,high school,standard,none,71,76
other,group C,high school,standard,none,50,45
female,group C,associate's degree,standard,completed,75,71
female,group D,bachelor's degree,standard,completed,93,100
other,group B,associate's degree,standard,none,34,36
other,group D,high school,free/reduced,completed,83,77
other,group D,associate's degree,free/reduced,none,72,65
other,group C,bachelor's degree,standard,none,53,50
other,group D,some high school,standard,none,73,70
other,group E,associate's degree,free/reduced,none,53,54
female,group F,high school,standard,completed,81,78
female,group F,bachelor's degree,standard,none,66,69
other,group C,high school,free/reduced,completed,78,82
female,group C,high school,standard,none,74,64
female,group C,high school,standard,none,47,48
female,group D,high school,standard,completed,93,97
other,group E,high school,free/reduced,completed,66,64
other,group B,some high school,standard,none,60,53
female,group B,bachelor's degree,free/reduced,none,66,68
female,group D,some high school,free/reduced,none,64,57
female,group D,some college,free/reduced,none,47,52
female,group B,some college,standard,completed,85,84
other,group C,associate's degree,free/reduced,completed,84,82
female,group D,associate's degree,standard,none,82,80
female,group F,master's degree,free/reduced,none,59,59
female,group B,master's degree,standard,completed,98,100
female,group B,bachelor's degree,standard,none,86,85
other,group D,associate's degree,standard,none,77,76
other,group C,high school,standard,none,59,54
female,group B,associate's degree,free/reduced,none,78,73
other,group B,some high school,standard,none,67,58
other,group B,bachelor's degree,free/reduced,none,64,54
other,group C,high school,free/reduced,none,57,53
female,group D,master's degree,standard,completed,100,100
female,group D,master's degree,standard,none,84,92
other,group E,bachelor's degree,free/reduced,none,56,56
female,group C,some college,standard,none,67,68
other,group E,high school,standard,none,82,80
other,group C,associate's degree,standard,none,65,65
other,group E,bachelor's degree,standard,none,87,84
other,group C,high school,standard,none,72,69
other,group C,master's degree,free/reduced,completed,66,65
female,group C,high school,standard,none,64,63
female,group C,some high school,standard,none,48,49
other,group C,some college,free/reduced,completed,68,60
other,group D,high school,standard,completed,77,78
other,group D,some college,standard,completed,70,71
other,group D,associate's degree,standard,completed,85,91
female,group B,high school,free/reduced,none,43,40
other,group B,high school,standard,none,77,71
other,group D,associate's degree,free/reduced,completed,71,70
female,group C,some high school,standard,completed,100,97
other,group B,some college,free/reduced,none,48,36
female,group B,associate's degree,standard,none,60,56
other,group C,associate's degree,standard,completed,83,78
female,group D,some high school,standard,none,68,74
female,group F,associate's degree,free/reduced,completed,72,66
other,group D,high school,standard,none,77,72
other,group D,some high school,free/reduced,none,45,48
female,group C,high school,standard,completed,89,97
female,group D,high school,free/reduced,none,65,69
female,group C,associate's degree,standard,none,95,95
female,group C,some college,standard,completed,78,75
female,group B,some high school,standard,none,77,79
female,group D,some high school,standard,none,70,73
female,group C,some college,standard,completed,81,89
other,group C,high school,free/reduced,none,63,61
other,group B,high school,standard,none,53,44
other,group C,some high school,standard,none,49,46
other,group E,high school,standard,none,43,35
female,group D,master's degree,standard,none,84,86
female,group C,some high school,free/reduced,none,47,45
female,group B,associate's degree,free/reduced,none,70,69
other,group B,master's degree,standard,none,56,60
other,group C,associate's degree,standard,none,69,65
other,group E,associate's degree,free/reduced,none,61,62
female,group C,high school,standard,none,72,75
female,group C,some college,standard,none,73,70
other,group C,associate's degree,standard,none,61,59
other,group D,associate's degree,free/reduced,none,49,48
other,group C,some high school,free/reduced,completed,52,47
other,group D,some high school,standard,none,80,76
other,group C,high school,free/reduced,none,71,62
other,group C,associate's degree,free/reduced,none,77,70
other,group D,high school,standard,completed,56,56
female,group B,some college,free/reduced,completed,69,62
other,group D,associate's degree,standard,completed,69,71
female,group B,some college,free/reduced,completed,61,71
other,group C,some college,free/reduced,none,27,26
other,group B,bachelor's degree,standard,completed,92,92
female,group D,associate's degree,free/reduced,none,84,80
female,group E,high school,standard,none,88,84
other,group F,some college,standard,none,57,53
other,group D,some college,standard,completed,95,90
other,group B,some high school,standard,completed,63,62
female,group C,some high school,standard,completed,64,63
other,group E,associate's degree,standard,none,76,73
other,group C,some college,free/reduced,completed,82,75
female,group C,some college,free/reduced,completed,69,74
other,group C,some high school,free/reduced,none,39,34
